WINDOWS (https://fastly-download.epicgames.com/Builds/Fortnite/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-31.40-CL-36874825-Windows = sq-x7OWvOscw9YWzdE2heyYsJ0c9dg
++Fortnite+Release-31.40-CL-37076506-Windows = WxESVamGXHYbeDEFvkOpsY-aJE3rrw
++Fortnite+Release-31.41-CL-37324991-Windows = 6GEuDMzvdYgJSm-2ZUuk8huazoY13w
++Fortnite+Release-32.00-CL-37505882-Windows = F1FCAcF3TIW3z2uS9kGgsSCrCOJKdA
++Fortnite+Release-32.00-CL-37770125-Windows = 8Tg72X7AabQdbFZqREmo0wb9M7YbSw
++Fortnite+Release-32.10-CL-37958378-Windows = 7Uq3DqDYKyavaNhc60uUt2RQTzabcg
++Fortnite+Release-32.11-CL-38202817-Windows = OeXZgqXUIddzDikDYEmjY3RvxJd3vQ
++Fortnite+Release-32.11-CL-38371047-Windows = uGYorDMWEGU_BdJ7lUCRkiowjgt4Dw
++Fortnite+Release-33.00-CL-38324112-Windows = qKOhxS7mjEzLuKLf00yChDPJaEtEVQ
++Fortnite+Release-33.00-CL-38504598-Windows = GacnmxcJ3TO-hNvGoUajAoGTOhWCjQ
++Fortnite+Release-33.10-CL-38630093-Windows = -UAFGCfZx-U3BDXXV0Gwv6bGPr6RYg
++Fortnite+Release-33.11-CL-38773622-Windows = oU3u0MowYOoqGxvqikKZRU4AlJzzXQ
++Fortnite+Release-33.20-CL-39082670-Windows = MdNjfD-A40xShcSRTU6WT8nLRQRCmg
++Fortnite+Release-33.20-CL-39277041-Windows = 2CxpM8TvmKC-fWn1XESQ_Ry-YduRUA
++Fortnite+Release-33.30-CL-39435251-Windows = muRwAGfgvm6lCWlp80ql8VV_POvUEg
++Fortnite+Release-33.30-CL-39768313-Windows = E31NZXlUy9tbqwupDkudURpR-3tRHA
++Fortnite+Release-34.00-CL-40085084-Windows = Aznxag4o5LdJyp9fe0ONoNiLISMUkQ
++Fortnite+Release-34.00-CL-40228973-Windows = OAKKbrmf8kt7ngNbekGzQjE6xlft2g
++Fortnite+Release-34.00-CL-40398515-Windows = WqH1M7ien3BievIJwUeWwUQdmrDolA
++Fortnite+Release-34.00-CL-40446427-Windows = 6e6UcpF8Q4ypkFIs0UWzhZGxVsuHFA
++Fortnite+Release-34.10-CL-40567068-Windows = xgdnDDsGGPCx3_Pub0OG4_AOJCtt0Q
++Fortnite+Release-34.20-CL-40965447-Windows = 1aGq9dE1Q5ihvnjuiESEfIPfmWefIg
++Fortnite+Release-34.21-CL-41092960-Windows = -E0UW9-6c0mFo7Btj0iAoNONB3arUg
++Fortnite+Release-34.30-CL-41387772-Windows = W3yskPkyQPHKAHTIZUGzgq74s2madQ
++Fortnite+Release-34.30-CL-41588354-Windows = -O65fynpya896Si1tk-khAgjlxyXOg
++Fortnite+Release-34.40-CL-41753727-Windows = 1uMfs8gHKH330k2VlkivdRb-SmAqBA
++Fortnite+Release-35.00-CL-41994699-Windows = ZTvz0RfVVc4Dt3ZE7UuKh2BDYk4mCA
++Fortnite+Release-35.00-CL-42223143-Windows = Ju4qq7lMs6HlmIDEdE2QJbWsM2voGg
++Fortnite+Release-35.10-CL-42476511-Windows = gZgCpz5bmgoK1nOQ7UK0iAcICccrkA
++Fortnite+Release-35.10-CL-42696140-Windows = 0zu9Nzai7OqPeOpG5kiYS2i2cmtjYg
++Fortnite+Release-35.10-CL-42906078-Windows = KU5S3aluPTD9TOM9BkCqfEeX3ChDsQ

ANDROID (https://cloudflare.epicgamescdn.com/Builds/Fortnite/Content/CloudDir/{idmanifest}.manifest)
++Fortnite+Release-5.20-CL-4260394-Android = UHf1g1K1K38djd9LzUKpmOdGdegw1w
++Fortnite+Release-5.20-CL-4268994-Android = M_9X5SPoMrTxIbGJIE22_FWTgEbZuQ
++Fortnite+Release-5.20-CL-4276112-Android = mHyFYkkG35yDO4z560-CvPbbjXtWiQ
++Fortnite+Release-5.21-CL-4284747-Android = n0IZV_FFnqvV7rgjEEKlBSeB716y_w
++Fortnite+Release-5.21-CL-4288479-Android = uAsbfR5fzPHI5sANZ02xLFHLxgRnXg
++Fortnite+Release-5.21-CL-4296531-Android = pNkYg_cowRi3IKcB4kmxfH9fHIvdyg
++Fortnite+Release-5.30-CL-4308644-Android = 
++Fortnite+Release-5.30-CL-4312945-Android = 0PrGJ7ecrgoDAAyyVUG3suY_kiC9cA
++Fortnite+Release-5.40-CL-4342413-Android = 
++Fortnite+Release-5.40-CL-4349476-Android = 
++Fortnite+Release-5.40-CL-4356242-Android = 
++Fortnite+Release-5.41-CL-4363240-Android = 
++Fortnite+Release-6.00-CL-4395664-Android = 
++Fortnite+Release-6.00-CL-4402180-Android = 
++Fortnite+Release-6.01-CL-4413911-Android = 
++Fortnite+Release-6.02-CL-4438501-Android = 
++Fortnite+Release-6.10-CL-4464155-Android =  
++Fortnite+Release-6.10-CL-4482365-Android = 
++Fortnite+Release-6.20-CL-4497486-Android = 
++Fortnite+Release-6.21-CL-4526925-Android = 
++Fortnite+Release-6.21-CL-4531468-Android = 
++Fortnite+Release-6.22-CL-4538154-Android = 
++Fortnite+Release-6.30-CL-4560568-Android = 
++Fortnite+Release-6.31-CL-4573279-Android = 
++Fortnite+Release-7.01-CL-4644078-Android = 
++Fortnite+Release-7.01-CL-4659072-Android = 
++Fortnite+Release-7.00-CL-4667012-Android = 
++Fortnite+Release-7.10-CL-4665069-Android = 
++Fortnite+Release-7.10-CL-4669483-Android = 
++Fortnite+Release-7.20-CL-4716934-Android = 
++Fortnite+Release-7.20-CL-4727874-Android = 
++Fortnite+Release-7.20-CL-4733620-Android = 
++Fortnite+Release-7.20-CL-4747526-Android = 
++Fortnite+Release-7.30-CL-4821335-Android = 
++Fortnite+Release-7.30-CL-4834550-Android = 
++Fortnite+Release-7.40-CL-4980899-Android = 
++Fortnite+Release-7.40-CL-4996167-Android = 
++Fortnite+Release-7.40-CL-5004581-Android = 
++Fortnite+Release-8.00-CL-5203069-Android = 
++Fortnite+Release-8.00-CL-5251086-Android = 
++Fortnite+Release-8.01-CL-5285981-Android = 
++Fortnite+Release-8.10-CL-5362200-Android = 
++Fortnite+Release-8.10-CL-5383041-Android = 
++Fortnite+Release-8.11-CL-5442615-Android = 
++Fortnite+Release-8.20-CL-5634769-Android = 
++Fortnite+Release-8.20-CL-5688020-Android = 
++Fortnite+Release-8.30-CL-5806807-Android = 
++Fortnite+Release-8.30-CL-5831510-Android = 



++Fortnite+Release-8.40-CL-5918056-Android = 
++Fortnite+Release-8.50-CL-6058028-Android = 
++Fortnite+Release-8.51-CL-6165369-Android = 
++Fortnite+Release-9.00-CL-6337466-Android = 
++Fortnite+Release-9.01-CL-6428087-Android = 
++Fortnite+Release-9.10-CL-6573057-Android = 
++Fortnite+Release-9.20-CL-6839499-Android = 
++Fortnite+Release-9.20-CL-6892370-Android = 
++Fortnite+Release-9.21-CL-6922310-Android = 
++Fortnite+Release-9.30-CL-7021684-Android = 
++Fortnite+Release-9.30-CL-7098500-Android = lFh6H6xGEcD44sCXN0ODA8KnzaKdnw
++Fortnite+Release-9.40-CL-7326262-Android = 
++Fortnite+Release-9.41-CL-7463579-Android = 
++Fortnite+Release-9.41-CL-7478950-Android = 
++Fortnite+Release-10.00-CL-7658179-Android = 
++Fortnite+Release-10.10-CL-7955722-Android = 
++Fortnite+Release-10.20-CL-8243923-Android = 
++Fortnite+Release-10.20-CL-8360257-Android = 
++Fortnite+Release-10.20-CL-8456527-Android = 
++Fortnite+Release-10.30-CL-8569414-Android = 
++Fortnite+Release-10.31-CL-8757496-Android = 
++Fortnite+Release-10.31-CL-8847835-Android = 
++Fortnite+Release-10.40-CL-9009621-Android = 
++Fortnite+Release-10.40-CL-9302865-Android = 
++Fortnite+Release-11.00-CL-9564328-Android = 
++Fortnite+Release-11.00-CL-9603448-Android = 
++Fortnite+Release-11.01-CL-9705895-Android = 
++Fortnite+Release-11.10-CL-9844520-Android = 
++Fortnite+Release-11.10-CL-9888431-Android = 
++Fortnite+Release-11.11-CL-10079216-Android = 
++Fortnite+Release-13.20-CL-13777676-Android = 
++Fortnite+Release-13.30-CL-13884634-Android = 
++Fortnite+Release-13.40-CL-14009477-Android = 
++Fortnite+Release-13.40-CL-14043030-Android =    
++Fortnite+Release-14.00-CL-14173417-Android = 
++Fortnite+Release-14.00-CL-14211474-Android = 
++Fortnite+Release-14.10-CL-14276901-Android = 
++Fortnite+Release-14.10-CL-14295841-Android = 
++Fortnite+Release-14.20-CL-14365286-Android = 
++Fortnite+Release-14.20-CL-14382452-Android = 
++Fortnite+Release-14.30-CL-14472258-Android = 
++Fortnite+Release-14.40-CL-14512296-Android = 
++Fortnite+Release-15.10-CL-14922381-Android = x-ud0gJDAD80vhZESkiZuPS1CCpUeQ
++Fortnite+Release-15.20-CL-15033494-Android = Eou0BCTOQ3mMf3svRUiZmhNb0r4Kjg
++Fortnite+Release-15.21-CL-15098852-Android = ZcEAQo2P3te20xxkVka8EtijjACzxQ
++Fortnite+Release-15.30-CL-15233634-Android = srz8ftNHwGFTxEUh1U2HP3NlOMK9aQ
++Fortnite+Release-15.30-CL-15306522-Android = CRPSAzZLro5UKrzlk0a3odflcGYGdg
++Fortnite+Release-15.40-CL-15424013-Android = fDtC9A66CUy6PYt15kusvg7S39nmZA
++Fortnite+Release-15.40-CL-15466285-Android = C-uZZBQYgkvDdk6bPUSZXFVKzv9Xdg
++Fortnite+Release-15.50-CL-15526472-Android = g0lqtBbiy3T_dI5wHk-QV36RIIl1Ag
++Fortnite+Release-16.00-CL-15685441-Android = Q_zRFDJEqCCZSWl6Q0eM8oAy2m1S7A
++Fortnite+Release-16.00-CL-15739711-Android = P97LWBWMeoGsVWEWcky8UHDSdNmYkA
++Fortnite+Release-16.10-CL-15848155-Android = i3xc1Y4aLlutcdYNXUq5cuoFDsQG0Q
++Fortnite+Release-16.10-CL-15913292-Android = 2KCXaQ1Org1kQwQzVk-eBs0VrErx_A
++Fortnite+Release-16.20-CL-15962126-Android = 0oSdTCvrQuf5ktIUnkacc3xtKNtYKQ
++Fortnite+Release-16.20-CL-16035458-Android = 9rt_NKT5rwdY4PthEU24o6SUQYYdfA
++Fortnite+Release-16.30-CL-16086208-Android = nMrzz2_nf_LXVA_W-U-U_I60BQl5Qg
++Fortnite+Release-16.30-CL-16163563-Android = HDh2YCiPJSs3FWNcOEaBZeey_cKjIw
++Fortnite+Release-16.40-CL-16227914-Android = RxwT9fhXyJWzLl0WXky5X98eJx9XfQ
++Fortnite+Release-16.50-CL-16410958-Android = zbCTQEyn9iqoTI1pL0eSrQ6mlKyBoQ
++Fortnite+Release-16.50-CL-16451367-Android = O7gIs6ijmg-l3cj50Eimjg3J-NIoLQ
++Fortnite+Release-17.00-CL-16555138-Android = 2ycO6TG2sCeOJGMRC0iJiwpAKo5jEg
++Fortnite+Release-17.00-CL-16593740-Android = hIycEvy6h9-ibYvytk-kJ2NAR_rHtQ
++Fortnite+Release-17.10-CL-16701187-Android = zEsDj6u8E0W0wTZCY0y8giJ4YJcJgQ
++Fortnite+Release-17.10-CL-16745144-Android = v8KK1N_I0pQZG10sU0CP_LsXp0zTgg
++Fortnite+Release-17.20-CL-16858885-Android = 9Zv0_ApzdS0zFCaMTUegjH6oG9RpTg
++Fortnite+Release-17.21-CL-16949556-Android = TKCgCdJT8kSjP6yK2U-di-wGsIDS3Q
++Fortnite+Release-17.21-CL-16967001-Android = VtCXxaI5JZyNfziA8EOG9pPRKeIjlQ
++Fortnite+Release-17.30-CL-17004569-Android = 4vrOnNJLDRoEX2VQnkyFeVR2GOFxvQ
++Fortnite+Release-17.40-CL-17152254-Android = sL4wCrSqkmDQ9hQMSk2qnB0HVhCdow
++Fortnite+Release-17.40-CL-17243460-Android = vOWuSFj_PesH6FS3MkemZDSRcxqRMA
++Fortnite+Release-17.50-CL-17328477-Android = 29713tNa1437TcNY306jqhZcOyeogQ
++Fortnite+Release-17.50-CL-17388565-Android = vehOD5O5Oh18c_Okgkmea-N2HW_79Q
++Fortnite+Release-18.00-CL-17471501-Android = lGPvxnYMVu-O8H5_HEShCfWLMpxRQw
++Fortnite+Release-18.00-CL-17503918-Android = EQJRwsrCXLm1iewlvEGYgJjlQH5msg
++Fortnite+Release-18.10-CL-17603767-Android = o6yF5EXfS9n6xNR50E6uxQ1trx14pg
++Fortnite+Release-18.10-CL-17662529-Android = kV0yHY7MzygCzVqYuU-vUaIyDIOvTg
++Fortnite+Release-18.20-CL-17745267-Android = A2PRtiUwgseQCiVBtkiIqeKX8lJo8g
++Fortnite+Release-18.21-CL-17811397-Android = W8CBDvSR7YGkXkrpHUyvCDAOUAo0pQ
++Fortnite+Release-18.30-CL-17882303-Android = mN4ii-19EGM7mn3iGEKiCmGtoNH3oQ
++Fortnite+Release-18.40-CL-18167774-Android = fcIMc2UMlmge6hkDikGr3WBmV_VrzA
++Fortnite+Release-19.00-CL-18335626-Android = wr6ZReOg1ht8nlUftkW82iRUYLBC8A
++Fortnite+Release-19.00-CL-18380290-Android = XYP_Fkc2ltgoem2NPES6M0OFR4kRtg
++Fortnite+Release-19.01-CL-18441387-Android = N8i1UgQQX-5_fCrIPUeyi6d6lsFrAw
++Fortnite+Release-19.01-CL-18467134-Android = jnFJMT1B6EpbulPJCU-G23QvHbASgg
++Fortnite+Release-19.10-CL-18593273-Android = ctXWZZ_HzXw3em1eXkCzIe-6sMEVFg
++Fortnite+Release-19.10-CL-18642366-Android = ba22WDLkHbI0X7vjX0KAyTb6mm-ECA
++Fortnite+Release-19.10-CL-18675304-Android = MpLk_vMfcRflZaV62UGbtZMWTmmPVg
++Fortnite+Release-19.20-CL-18778007-Android = btlRupnQNzjPK0klQUSKSiS41DZR-A
++Fortnite+Release-19.30-CL-18931164-Android = 8R9oTzm-HRIn-HEB5UCp6-g2imJJ2A
++Fortnite+Release-19.30-CL-19036451-Android = DG4dL59dm0uAj8W-pUO9e-6zk0eWWQ
++Fortnite+Release-19.40-CL-19121574-Android = YKdARx4vQh4L5tdjEEu8Ej-ld_MaQQ
++Fortnite+Release-20.00-CL-19411831-Android = QxXRSteSl63F6PNM8UGNmIrnST9Jiw
++Fortnite+Release-20.10-CL-19582505-Android = ANx2id_5NufdcHhLuE-gmxW_UG-zcw
++Fortnite+Release-20.20-CL-19751212-Android = DZpPmj5LGtLxdAPTy0S0ZNDTcaAwdA
++Fortnite+Release-20.20-CL-19864603-Android = T69eFrjXpLjSU0XvJEGpm0eY-DQ4kQ
++Fortnite+Release-20.30-CL-20005561-Android = VseevpLQS5eiF_SuvkeNEs0oR8OTqg
++Fortnite+Release-20.30-CL-20037261-Android = u3bMfBkhClfyUpMm3ka117g9jcm8hg
++Fortnite+Release-20.40-CL-20175294-Android = W8OjW7UCkvn0kqHzNUqi3kvz2K0ySQ
++Fortnite+Release-20.40-CL-20244966-Android = H52wySE2fj_VVubdtkS2_b3_n1801g
++Fortnite+Release-21.00-CL-20389800-Android = oEFRdgSe6mCYvSw9GEuE9qABvwN0_A
++Fortnite+Release-21.00-CL-20580074-Android = 0VYdc_SF7iMMys3v5UCaNHGp0DD-QA
++Fortnite+Release-21.10-CL-20696680-Android = mAWps08D5dF49la680KBSQa59Omuvw
++Fortnite+Release-21.10-CL-20805132-Android = p56CjNLfvuecLwvjdUmLukCs-hESnQ
++Fortnite+Release-21.20-CL-20938145-Android = le4MTYMvHAcIRpzVAkqOMWO0D4VZ-A
++Fortnite+Release-21.20-CL-20978394-Android = QcJ5tGPipkgLrVhw_0KcU1eTOXOSYQ
++Fortnite+Release-21.20-CL-21014428-Android = rUdXvihwa788o7EdBEWtS5nJ58YhXQ
++Fortnite+Release-21.30-CL-21088273-Android = uSY0dcxa1F3PGeD9PkOWJ7h1GeJCLg

++Fortnite+Release-33.30-CL-39768313-Android = I5S4XrW-YIm7m7P7LUCdHHlPGFTgfA
++Fortnite+Release-34.00-CL-40047215-Android = 3KrYXTNafyHP49rSEkqxcxmiEBtRdQ
++Fortnite+Release-34.00-CL-40213746-Android = EmpUiUW4Y_ZI-6ilFU-f8Ec-CrkNoA
++Fortnite+Release-34.00-CL-40228973-Android = -yo7bNuW7i1JEchOUUKqXwLCsW7NFw
++Fortnite+Release-34.00-CL-40446427-Android = 9wZ7rlY9OPkHeTyyUEi8b-dR7xC5Tw
++Fortnite+Release-34.10-CL-40543741-Android = BO_ke26VuHTFYV4ZvEydScwGqyoEkA
++Fortnite+Release-34.10-CL-40705396-Android = euIhOgDUCYjWojQqMEaEyosCSVumwQ
++Fortnite+Release-34.20-CL-40965447-Android = Z7cCXAHRVUbsrKmINkqUvffejf9jpg
++Fortnite+Release-34.21-CL-41092960-Android = PYciAB0Djjui59FHT0qeLPp63SSiKA
++Fortnite+Release-34.30-CL-41387772-Android = qNzQMdJActGj-Ym6jEOWKv7pNQw9NQ
++Fortnite+Release-34.30-CL-41506760-Android = rYb31g_edEDqwEV50UqSMU5GgH2A4A
++Fortnite+Release-34.40-CL-41753727-Android = 8do9W-oysHuaxVHiiUyxsJedz4tBVg
++Fortnite+Release-35.00-CL-41975848-Android = 864UFO9B0d5xZ5XaAEqXI60kB04nIg
++Fortnite+Release-35.00-CL-42225001-Android = 9TySmLnPixfMi84sD0Sph2KhkGJuIA
++Fortnite+Release-35.10-CL-42471790-Android = uJni-swzEMN5WuxmQECXrcomkIGQDA
++Fortnite+Release-35.10-CL-42696141-Android = XDHR1zxCrik90xXkb0K9s_lEYA2j5A

ANDROID SHIPPING
++Fortnite+Release-10.40-CL-8936006-Shipping-Android = Wk2JNYbyEYzjgRo8EUm95jnwsLgKOA	
++Fortnite+Release-12.50-CL-13070927-Shipping-Android = fpbBbXcFKoMCZ54Wx0ORNGh9iI9v0A
++Fortnite+Release-12.50-CL-13179981-Shipping-Android = mRwAbNVcrsAcnfc7HECrnYE8FNcIOw
++Fortnite+Release-13.00-CL-13649278-Shipping-Android = rLMAEvLhxGYr6Lzqx0KJrR3bwjl3ww
++Fortnite+Release-13.20-CL-13777676-Shipping-Android = NZH1KVkueuRbHJyzVUqj2jxOjudsBA
++Fortnite+Release-13.30-CL-13884634-Shipping-Android = J2K74HY3-nXHNWQHek20EBBNQWXGdw
++Fortnite+Release-13.40-CL-14009477-Shipping-Android = wHKFZIVWMtpFF6k2W0mY6PZRPel4bA
++Fortnite+Release-13.40-CL-14043030-Shipping-Android = dKTrFY1uxnReXYQNJkOosBq8eKfoDg
++Fortnite+Release-14.00-CL-14173417-Shipping-Android = -MTH0msG7MYCw8WnhESHgDJHKEIc0g
++Fortnite+Release-14.00-CL-14211474-Shipping-Android = wU-yRyRx_6-vuLNiGk2AWPc-kmrnuQ
++Fortnite+Release-14.10-CL-14276901-Shipping-Android = HrTdShgf-kMix4OQ0UefIMM5lxuoAg
++Fortnite+Release-14.10-CL-14295841-Shipping-Android = 12gsx1fuZUXGuBSvFk6Yvo3zZWhnTQ
++Fortnite+Release-14.20-CL-14365286-Shipping-Android = cRbl_77psKCdNB9HP0Sec1aR6kqEfw
++Fortnite+Release-14.20-CL-14382452-Shipping-Android = Iy4rc3pgU6idaVFO60ilCytWPloJdA
++Fortnite+Release-14.30-CL-14472258-Shipping-Android = hqR7duAeIOY4FZcF-U6-WRYHbiCUSg
++Fortnite+Release-14.40-CL-14512296-Shipping-Android = e9imAC1pIDoV0EcG8USAexuSyVI1Zw
++Fortnite+Release-14.50-CL-14612224-Shipping-Android = ZarhOTPGGgjXrigaeUa5uYut6L5stA
++Fortnite+Release-14.50-CL-14644191-Shipping-Android = MllkhRWL092UObsUH0KJoZ-GxQextw
++Fortnite+Release-14.60-CL-14749530-Shipping-Android = oy-rTTV5DKihksLSXkeqiFHf3bJWsg
++Fortnite+Release-15.00-CL-14826719-Shipping-Android = kn2NoJ-3KYRHnNxLdkSW2czOqFQIhg
++Fortnite+Release-15.00-CL-14884972-Shipping-Android = QvQB_Wd8BjgIrCvOo0GWtrT_IvBQzg
++Fortnite+Release-15.10-CL-14922381-Shipping-Android = te8ZiV49XTLy4xuXtEecDFBRL0OldA
++Fortnite+Release-15.10-CL-14984251-Shipping-Android = kYOwbQlkD_oIHlN7_0S0VzrIiQ7D9A
++Fortnite+Release-15.20-CL-15033494-Shipping-Android = 5Y67hLSBuXGXgmxXkE2fNnpYisX3uQ
++Fortnite+Release-15.21-CL-15098852-Shipping-Android = cTQL73RjQFicmu_AfkCmdRdex8ZypA
++Fortnite+Release-15.30-CL-15233634-Shipping-Android = 1drslYCYdy5xd2INzk6SYgsK15v-3A
++Fortnite+Release-15.30-CL-15306522-Shipping-Android = eWmiWtio3xCFWt9zqUaJenv5x67pjw
++Fortnite+Release-15.40-CL-15385160-Shipping-Android = 9uNNmMSrGQxhg4VJ6kiWB1MSR6yKbA
++Fortnite+Release-15.40-CL-15424013-Shipping-Android = v0liR6EjEVUPkXq1W0-Y_MC58M-QVw
++Fortnite+Release-15.40-CL-15466285-Shipping-Android = dDzIwrGEpWqBRpN6TEWfYuw1OsdUAw
++Fortnite+Release-15.50-CL-15526472-Shipping-Android = sWxpeLeG3UIY5EgHsUek7ejjcOnzRw
++Fortnite+Release-16.00-CL-15685441-Shipping-Android = M58PhA6Zn0j6ImGB2ku_gTNbG8pNbg
++Fortnite+Release-16.00-CL-15739711-Shipping-Android = e16jC_eS3La2sZBawkKQoeTHMiN_hg
++Fortnite+Release-16.10-CL-15848155-Shipping-Android = FRj7zmUG8RHVB-Ha0kqmKtnj3ko0Ag
++Fortnite+Release-16.10-CL-15913292-Shipping-Android = bxueRdVMHX31z8pjZ0iu8Cu5jemi9w
++Fortnite+Release-16.20-CL-15962126-Shipping-Android = dE_b-GXcxnzYV-jr4EiyzI6qUvk9KQ
++Fortnite+Release-16.20-CL-16035458-Shipping-Android = SBsIsXh-LxwtrP8-GkCRQmz7DGlEMw
++Fortnite+Release-16.30-CL-16086208-Shipping-Android = hncz6AKgfUy9OulPA0S6vP1p2Q4EuA
++Fortnite+Release-16.30-CL-16163563-Shipping-Android = dXFsX1PQhGwQcegbuEC73kjz6X0Zkg
++Fortnite+Release-16.40-CL-16227914-Shipping-Android = 6oCsThtOptRg4rUMn02oBaSescZQmw
++Fortnite+Release-16.50-CL-16410958-Shipping-Android = EFtOnhfoqNnBV4V2UEWLXhxrqVzkqg
++Fortnite+Release-16.50-CL-16451367-Shipping-Android = RY_Prg14vcKCec2v80Sfxsko1rVZuA
++Fortnite+Release-17.00-CL-16555138-Shipping-Android = JZBT-TbcN3HZimXP-ka6Ou55njt3mw
++Fortnite+Release-17.00-CL-16593740-Shipping-Android = 6HTNlAci1GtlE2RyA0KfAdFLqa3o6g
++Fortnite+Release-17.10-CL-16701187-Shipping-Android = qQaTJkyN2Rgnn1ywXUGMqOD8cn5rdQ
++Fortnite+Release-17.10-CL-16745144-Shipping-Android = YpJInJ8Y_aO5uYG52U-fHYQcLz-tqw
++Fortnite+Release-17.20-CL-16858885-Shipping-Android = -GryeJZRF273cfbtW0qQ9nWNvgLX7w
++Fortnite+Release-17.21-CL-16967001-Shipping-Android = oisLIdbzAXglccFlTEeqDVWpj_5TZA
++Fortnite+Release-17.30-CL-17004569-Shipping-Android = Y7D325vRCVGCIopmS0ydTLSCF2WTHQ
++Fortnite+Release-17.40-CL-17152254-Shipping-Android = APOIWkxzvDCYVy0ZSEGkJt0EBxWILg
++Fortnite+Release-17.40-CL-17243460-Shipping-Android = LfxRvpJIm8WDaJ40DkWoUj7vCf2q_Q
++Fortnite+Release-17.50-CL-17388565-Shipping-Android = dfmbrVabJDkffo3JFUm9lCzsuDfxNw
++Fortnite+Release-18.00-CL-17503918-Shipping-Android = aQfRWr3kgOKKdzRHH02wbpexvp8WXw
++Fortnite+Release-18.10-CL-17603767-Shipping-Android = ltnPeOEUQyUlfNsmpkGuuTWSK8-YFw
++Fortnite+Release-18.10-CL-17662529-Shipping-Android = DflhVYYnmFjBQ7gFZEKOrCnhuTYd0g
++Fortnite+Release-18.20-CL-17745267-Shipping-Android = Uucqz1gJyv4-3QCpM0e6rOnLkmVleQ
++Fortnite+Release-18.21-CL-17811397-Shipping-Android = zq6QHTPxRiAXNGkW9kGqA8mOrsWFZw
++Fortnite+Release-18.30-CL-17882303-Shipping-Android = uIz1H-vKFLYeQGWegEm5jYlr2manIA
++Fortnite+Release-18.40-CL-18167774-Shipping-Android = zXlD50eK4jjDJ7HYFEyw7-hSarZZ-g
++Fortnite+Release-19.00-CL-18335626-Shipping-Android = hc_4LabgRwX_JGF860K5X5kGJ0ccRA
++Fortnite+Release-19.00-CL-18380290-Shipping-Android = hTIMAytAa_-4MwBICk2DGD5-A4c2bA
++Fortnite+Release-19.01-CL-18467134-Shipping-Android = _CB-dECa4pY7CNeOAkyBKaRv0ZdGIg
++Fortnite+Release-19.10-CL-18675304-Shipping-Android = cBHUNUDenH2687fMQkuN9CGAYRATvg
++Fortnite+Release-19.20-CL-18778007-Shipping-Android = jJZGdydT_ndC1T6uB0yXZ5cE0yedhQ
++Fortnite+Release-19.30-CL-18931164-Shipping-Android = ISz6-_wYKTH_3UZLnUCB0kkMJhaU2w
++Fortnite+Release-19.30-CL-19036451-Shipping-Android = PQBz45OUt_GoaL-qr02-tTAULnotzw
++Fortnite+Release-19.40-CL-19121574-Shipping-Android = XapX1V5pASLuhNhs30OQIhY9Yuct2Q
++Fortnite+Release-20.00-CL-19411831-Shipping-Android = hp2cOKH1bXYMYzmr1Um0pbKYXaMY5w
++Fortnite+Release-20.10-CL-19582505-Shipping-Android = R68KOibPZ49d6W5QFk-f3tdgnzJpGQ
++Fortnite+Release-20.20-CL-19751212-Shipping-Android = 1nhVkmq-aoxW0V7rVk-pUZeYW1olqg
++Fortnite+Release-20.40-CL-20244966-Shipping-Android = kHCS9CviEm7Pd_3NZEixlYElSreT7g
++Fortnite+Release-21.00-CL-20389800-Shipping-Android = VTYFo517Wi7f2u59Jk6hRPhN7HvgcQ
++Fortnite+Release-21.30-CL-21088273-Shipping-Android = qMQFedY20cq7_vEgHUiftWZIAuxJDQ
++Fortnite+Release-25.11-CL-26227037-Shipping-Android = ZqOY4K41h0N_Qb6WjEe23TlGExojpQ
++Fortnite+Release-25.20-CL-26474516-Shipping-Android = dr-eIDqvzrUnZ9PWfUCIWwjpl-noWA
++Fortnite+Release-25.20-CL-26643816-Shipping-Android = 2xTNOk_hTtaIdJQSVE23ZaOVl7ojjg
++Fortnite+Release-25.30-CL-26867995-Shipping-Android = -UtCZ49XuClyKN9ptE2b236N_512hg
++Fortnite+Release-26.00-CL-27233190-Shipping-Android = ot59KNKdViUMrn_SGkOyOXR-zkMWkg
++Fortnite+Release-26.00-CL-27405594-Shipping-Android = yX9yw8rqrjgZcoqzZ0a3ioRK-9j66g
++Fortnite+Release-26.10-CL-27665530-Shipping-Android = o5weeLdRnXSyI3iPAUKbElXlNX_fHw
++Fortnite+Release-26.20-CL-28096793-Shipping-Android = nAMawVwOjwG8AfG4HEGjeh2TWGXfMQ
++Fortnite+Release-26.20-CL-28333111-Shipping-Android = 8eiM4t1sT7OT4Cq1dkWo4fFGdHckVQ
++Fortnite+Release-26.30-CL-28520140-Shipping-Android = qqykSqpYwetV7-RgOk69P_qI6IX02Q
++Fortnite+Release-26.30-CL-28620401-Shipping-Android = 8KMCqt6jWClQXn8KgUKOpQD8oY1AKQ
++Fortnite+Release-26.30-CL-28688692-Shipping-Android = plRR3h-5Mh0SyOLnPkKQaZAK2BQ_2g
++Fortnite+Release-26.30-CL-28849396-Shipping-Android = TgrCG80YctzSeZl79ESP0td2QvAh-Q
++Fortnite+Release-26.30-CL-28938851-Shipping-Android = O7ZSpvRQ6TcEhnOUu0OWVlWwbjBY4g
